sequence_id,split,condition,frame_index,gt_track_id,gt_class,best_same_class_raw_iou,best_other_class_raw_iou,other_class_better,no_raw_overlap
degraded:fixture_calibration_0000,calibration,degraded,0,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.5096579259738858,0.5084038111551226,False,False
degraded:fixture_calibration_0000,calibration,degraded,0,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.2808959156785244,True,False
degraded:fixture_calibration_0000,calibration,degraded,0,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.41565874730021596,0.4162110003216468,True,False
degraded:fixture_calibration_0000,calibration,degraded,0,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5840242137123306,True,False
degraded:fixture_calibration_0000,calibration,degraded,1,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.5255051884216275,0.5268003946070372,True,False
degraded:fixture_calibration_0000,calibration,degraded,1,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.2703675147776921,True,False
degraded:fixture_calibration_0000,calibration,degraded,1,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.41093665403356794,0.40876070692833133,False,False
degraded:fixture_calibration_0000,calibration,degraded,1,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5977911904456145,True,False
degraded:fixture_calibration_0000,calibration,degraded,2,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.5108206556674523,0.5094077400042762,False,False
degraded:fixture_calibration_0000,calibration,degraded,2,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.2701607798455501,True,False
degraded:fixture_calibration_0000,calibration,degraded,2,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.4167114166040167,0.41549673132568854,False,False
degraded:fixture_calibration_0000,calibration,degraded,2,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.6038140944683,True,False
degraded:fixture_calibration_0000,calibration,degraded,3,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.500053242466191,0.5006930376372748,True,False
degraded:fixture_calibration_0000,calibration,degraded,3,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.2751933071365192,True,False
degraded:fixture_calibration_0000,calibration,degraded,3,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.4192167772309009,0.4192167772309009,False,False
degraded:fixture_calibration_0000,calibration,degraded,3,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5892521608417888,True,False
degraded:fixture_calibration_0000,calibration,degraded,3,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.3933274802458297,0.3373352855051244,False,False
degraded:fixture_calibration_0000,calibration,degraded,4,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.0,0.487509223147465,True,False
degraded:fixture_calibration_0000,calibration,degraded,4,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.26938057544917704,True,False
degraded:fixture_calibration_0000,calibration,degraded,4,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.0,0.41429628846357197,True,False
degraded:fixture_calibration_0000,calibration,degraded,4,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5907326236693801,True,False
degraded:fixture_calibration_0000,calibration,degraded,4,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.45822526861800666,0.45822526861800666,False,False
degraded:fixture_calibration_0000,calibration,degraded,5,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.0,0.4685047501032631,True,False
degraded:fixture_calibration_0000,calibration,degraded,5,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.2725051440329218,True,False
degraded:fixture_calibration_0000,calibration,degraded,5,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.0,0.4008464953029834,True,False
degraded:fixture_calibration_0000,calibration,degraded,5,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.6016458788736017,True,False
degraded:fixture_calibration_0000,calibration,degraded,5,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.29483716426277967,0.24091121859884537,False,False
degraded:fixture_calibration_0000,calibration,degraded,6,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.0,0.4805054541527163,True,False
degraded:fixture_calibration_0000,calibration,degraded,6,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.2726004818055027,True,False
degraded:fixture_calibration_0000,calibration,degraded,6,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.0,0.4129261976694001,True,False
degraded:fixture_calibration_0000,calibration,degraded,6,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5893106512631713,True,False
degraded:fixture_calibration_0000,calibration,degraded,6,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.3918305597579425,0.33991978871172845,False,False
degraded:fixture_calibration_0000,calibration,degraded,7,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.0,0.48082690659811483,True,False
degraded:fixture_calibration_0000,calibration,degraded,7,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.27973285384022606,True,False
degraded:fixture_calibration_0000,calibration,degraded,7,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.0,0.39891118701964134,True,False
degraded:fixture_calibration_0000,calibration,degraded,7,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5925067593665508,True,False
degraded:fixture_calibration_0000,calibration,degraded,7,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.47351982618142313,0.25969791416926397,False,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.0,0.4730290456431535,True,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.28948731227343344,True,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.25865580448065173,True,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.0,0.4021727553520077,True,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5859030837004405,True,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5889695580180868,True,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.47110215053763443,0.2532763398938419,False,False
degraded:fixture_calibration_0000,calibration,degraded,8,calibration:fixture_calibration_0000:weed/broadleaf/000006,weed,0.0,0.0,False,True
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:crop/sorghum_rows/000000,crop,0.0,0.2813390313390313,True,False
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.2926419242208716,True,False
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.2943888451591139,True,False
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:crop/sorghum_rows/000006,crop,0.0,0.5708123652048885,True,False
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5806493338507308,True,False
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5426104507737161,True,False
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.5050626165734079,0.2681136144633598,False,False
degraded:fixture_calibration_0000,calibration,degraded,9,calibration:fixture_calibration_0000:weed/broadleaf/000006,weed,0.8683127572016461,0.0,False,False
degraded:fixture_calibration_0000,calibration,degraded,10,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.3101857623737689,True,False
degraded:fixture_calibration_0000,calibration,degraded,10,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.28293228875209847,True,False
degraded:fixture_calibration_0000,calibration,degraded,10,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5520469296055917,True,False
degraded:fixture_calibration_0000,calibration,degraded,10,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5544366118384245,True,False
degraded:fixture_calibration_0000,calibration,degraded,10,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.6379466793414855,0.43963341745251694,False,False
degraded:fixture_calibration_0000,calibration,degraded,10,calibration:fixture_calibration_0000:weed/broadleaf/000006,weed,0.7819679740078904,0.7213316892725031,False,False
degraded:fixture_calibration_0000,calibration,degraded,11,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.3128531922568234,True,False
degraded:fixture_calibration_0000,calibration,degraded,11,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.28656647929333484,True,False
degraded:fixture_calibration_0000,calibration,degraded,11,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5334856318384033,True,False
degraded:fixture_calibration_0000,calibration,degraded,11,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5605782469022488,True,False
degraded:fixture_calibration_0000,calibration,degraded,11,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.5368968386023294,0.29079849877054487,False,False
degraded:fixture_calibration_0000,calibration,degraded,12,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.3405954974582426,True,False
degraded:fixture_calibration_0000,calibration,degraded,12,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.31465951023146593,True,False
degraded:fixture_calibration_0000,calibration,degraded,12,calibration:fixture_calibration_0000:crop/sorghum_rows/000003,crop,0.0,0.4876099120703437,True,False
degraded:fixture_calibration_0000,calibration,degraded,12,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.5216131369234485,True,False
degraded:fixture_calibration_0000,calibration,degraded,12,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5411777852273997,True,False
degraded:fixture_calibration_0000,calibration,degraded,12,calibration:fixture_calibration_0000:crop/sorghum_rows/000009,crop,0.0,0.30367045154475836,True,False
degraded:fixture_calibration_0000,calibration,degraded,12,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.3488596749128481,0.6038110528984283,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:crop/sorghum_rows/000001,crop,0.0,0.20255754475703325,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.31607511125583415,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:crop/sorghum_rows/000003,crop,0.0,0.44661622530474987,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:crop/sorghum_rows/000007,crop,0.0,0.6280218351962569,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5359817648974275,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:crop/sorghum_rows/000009,crop,0.0,0.37527593818984545,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.299795858850977,0.46515126190874145,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:weed/broadleaf/000005,weed,0.0,0.9625277865989202,True,False
degraded:fixture_calibration_0000,calibration,degraded,13,calibration:fixture_calibration_0000:weed/broadleaf/000006,weed,0.811336717428088,0.0,False,False
degraded:fixture_calibration_0000,calibration,degraded,14,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.31476209841398944,True,False
degraded:fixture_calibration_0000,calibration,degraded,14,calibration:fixture_calibration_0000:crop/sorghum_rows/000003,crop,0.0,0.4432809773123909,True,False
degraded:fixture_calibration_0000,calibration,degraded,14,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5068576653459311,True,False
degraded:fixture_calibration_0000,calibration,degraded,14,calibration:fixture_calibration_0000:crop/sorghum_rows/000009,crop,0.0,0.393431855500821,True,False
degraded:fixture_calibration_0000,calibration,degraded,14,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.30454508297228805,0.30477900665224666,True,False
degraded:fixture_calibration_0000,calibration,degraded,14,calibration:fixture_calibration_0000:weed/broadleaf/000005,weed,0.9598548094373865,0.9654958375931064,True,False
degraded:fixture_calibration_0000,calibration,degraded,15,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.3073706728899261,True,False
degraded:fixture_calibration_0000,calibration,degraded,15,calibration:fixture_calibration_0000:crop/sorghum_rows/000003,crop,0.0,0.43145555193747964,True,False
degraded:fixture_calibration_0000,calibration,degraded,15,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5079751021202101,True,False
degraded:fixture_calibration_0000,calibration,degraded,15,calibration:fixture_calibration_0000:crop/sorghum_rows/000009,crop,0.0,0.3993055555555556,True,False
degraded:fixture_calibration_0000,calibration,degraded,15,calibration:fixture_calibration_0000:weed/broadleaf/000000,weed,0.0,0.8729600803414511,True,False
degraded:fixture_calibration_0000,calibration,degraded,15,calibration:fixture_calibration_0000:weed/broadleaf/000005,weed,0.9617940802614854,0.9695704712732066,True,False
degraded:fixture_calibration_0000,calibration,degraded,15,calibration:fixture_calibration_0000:weed/broadleaf/000006,weed,0.6485565869028357,0.3238616307800918,False,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.3100183557144237,True,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:crop/sorghum_rows/000003,crop,0.0,0.4326179322366271,True,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:crop/sorghum_rows/000004,crop,0.0,0.3467634424529699,True,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.5119760479041916,True,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:crop/sorghum_rows/000009,crop,0.0,0.40302404003045794,True,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:crop/sorghum_rows/000010,crop,0.0,0.48179934891979875,True,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:weed/broadleaf/000005,weed,0.965609614827686,0.9740497076023392,True,False
degraded:fixture_calibration_0000,calibration,degraded,16,calibration:fixture_calibration_0000:weed/broadleaf/000006,weed,0.6387485742219325,0.3441848254134944,False,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:crop/sorghum_rows/000002,crop,0.0,0.45515480370252154,True,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:crop/sorghum_rows/000003,crop,0.0,0.43553745579251957,True,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:crop/sorghum_rows/000004,crop,0.0,0.4091498056413834,True,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:crop/sorghum_rows/000008,crop,0.0,0.3665003119151591,True,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:crop/sorghum_rows/000009,crop,0.0,0.39611921097770153,True,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:crop/sorghum_rows/000010,crop,0.0,0.42105788423153695,True,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:weed/broadleaf/000005,weed,0.9647160068846816,0.0,False,False
degraded:fixture_calibration_0000,calibration,degraded,17,calibration:fixture_calibration_0000:weed/broadleaf/000006,weed,0.8275295326142784,0.48225397557040794,False,False
degraded:fixture_calibration_0000,calibration,degraded,18,calibration:fixture_calibration_0000:crop/sorghum_rows/000003,crop,0.0,0.4266652875465453,True,False
degraded:fixture_calibration_0000,calibration,degraded,18,calibration:fixture_calibration_0000:crop/sorghum_rows/000004,crop,0.0,0.3982494529540481,True,False
degraded:fixture_calibration_0000,calibration,degraded,18,calibration:fixture_calibration_0000:crop/sorghum_rows/000009,crop,0.0,0.3809967878976272,True,False
degraded:fixture_calibration_0000,calibration,degraded,18,calibration:fixture_calibration_0000:crop/sorghum_rows/000010,crop,0.0,0.42675723567631424,True,False
degraded:fixture_calibration_0000,calibration,degraded,18,calibration:fixture_calibration_0000:weed/broadleaf/000003,weed,0.0,0.7929054054054054,True,False
degraded:fixture_calibration_0000,calibration,degraded,18,calibration:fixture_calibration_0000:weed/broadleaf/000005,weed,0.9627433470262546,0.0,False,False
